Date, Open, High, Low, Close, Adj, Volume,,,
01/14/2022,951,958,940.5,947,947,181510,,,
01/13/2022,941,963.5,941,950,950,276460,,,
01/12/2022,952,952,934,950,950,254360,,,
01/11/2022,940,948,926,930,930,388200,,,
01/10/2022,932,960,931.5,940,940,247910,,,
01/07/2022,944,944,932,937,937,173030,,,
01/06/2022,929,947,920,947,947,373440,,,
01/05/2022,948,957,923,929.5,929.5,215800,,,
01/03/2022,950,950.5,932,932,932,255750,,, 
01/03/2022,950,950.5,932,932,932,255750,,,
12/31/2021,971,971,940,943,943,245380,,,
12/29/2021,988,988,964,971,971,143390,,,
12/28/2021,965.5,989,965.5,987,987,121180,,,
12/27/2021,960,975,960,975,975,57670,,,
12/24/2021,978.5,978.5,961.5,961.5,961.5,41380,,,
12/23/2021,950,979,950,979,979,164880,,,
12/22/2021,975,977.5,940,943,943,256680,,,
12/21/2021,976,987,965,971,971,194280,,,
12/20/2021,970,983.5,964,980,980,125660,,,
12/17/2021,969,999,956,999,999,253940,,,
12/16/2021,970,979,952,979,979,212880,,,
12/15/2021,970,981,950,950,950,236140,,,
12/14/2021,959,977,941,968,968,208280,,,
12/13/2021,940,950,940,944.5,944.5,118170,,,
12/10/2021,950,955,937,940,940,144990,,,
12/09/2021,944,957,936,950,950,242270,,,
12/07/2021,940,959.5,935.5,959.5,959.5,172290,,,
12/06/2021,949,951,930.5,935,935,169180,,,
12/03/2021,954,959.5,939,939,939,174070,,,
12/02/2021,932,953,932,947.5,947.5,386390,,,
12/01/2021,975,977.5,922.5,932,932,504100,,,
11/29/2021,975,980,945,980,980,637330,,,
11/26/2021,975,990,974.5,979.5,979.5,256170,,,
11/25/2021,980,980.5,973,978,978,132930,,,
11/24/2021,985,991,979,988,988,181130,,,
11/23/2021,975,990,967,985,985,205880,,,
11/22/2021,975,975.5,965,975,975,160950,,,
11/19/2021,987,987,971,975,975,186160,,,
11/18/2021,976.5,987.5,970.5,975,975,264690,,,
11/17/2021,990,991.5,975,975,975,207130,,,
11/16/2021,990,998,982.5,998,998,198880,,,
11/15/2021,989.5,996,975,990,990,103840,,,
11/12/2021,975,995,975,990,990,170110,,,
11/11/2021,975,981,975,979,979,216660,,,
11/10/2021,990,993,971,975,975,264070,,,
11/09/2021,980,991,980,984,984,309280,,,
11/08/2021,998,998,973,974.5,974.5,483200,,,
11/05/2021,995,1001,980,998,998,119190,,,
11/04/2021,1002,1002,976,990,990,227140,,,
11/03/2021,990,1005,990,998,998,114905,,,
11/02/2021,976,1005,975,1005,1005,312910,,,
10/29/2021,993,993,961,965,965,520640,,,
10/28/2021,993,1007,980,992,992,155840,,,
10/27/2021,1024,1025,987.5,990,990,347750,,,
10/26/2021,1021,1028,1000,1028,1028,124875,,,
10/25/2021,1021,1030,1010,1021,1021,131175,,,
10/22/2021,1032,1041,1020,1034,1034,196005,,,
10/21/2021,1025,1038,1015,1038,1038,205110,,,
10/20/2021,996,1025,996,1025,1025,201240,,,
10/19/2021,980,1009,977.5,1008,1008,255980,,,
10/18/2021,980,980,960,970,970,335180,,,
10/15/2021,1000,1015,990,991,991,137025,,,
10/14/2021,992,1010,986,1000,1000,215810,,,
10/13/21,1000,1015,968,975,975,246210,,,
10/12/2021,986.5,1005,986.5,999,999,83720,,,
10/11/2021,968,1018,968,1005,1005,241280,,,
10/08/2021,980,998,965,966,966,233370,,,
10/07/2021,987,997,975,980,980,169775,,,
10/06/2021,997,1002,982,1000,1000,82185,,,
10/05/2021,977.5,1000,977.5,1000,1000,77240,,,
10/04/2021,975,990,972.5,990,990,94930,,,
10/01/2021,988,997.5,970,975,975,184280,,,
09/30/2021,986,999,979.5,990,990,228670,,,
09/29/2021,977,987,961,987,987,307190,,,
09/28/2021,978,978,955.5,977,977,257750,,,
09/27/2021,965.5,977,953.5,960,960,226980,,,
09/24/2021,982,984.5,962,965,965,211380,,,
09/23/2021,980,995,976,976,976,118700,,,
09/22/2021,995,995,975,975,975,92920,,,
09/21/2021,980,993,972.5,983,983,78890,,,
09/20/2021,994.5,999,983,986,986,58860,,,
09/17/2021,995.5,1000,989,994,994,300370,,,
09/16/2021,1000,1013,1000,1005,1005,100140,,,
09/15/2021,1006,1015,990,1015,1015,286280,,,
09/14/2021,1010,1016,988,988,988,109300,,,
09/13/2021,1015,1015,1002,1009,1009,63375,,,
09/10/2021,1008,1018,1002,1015,1015,77640,,,
09/09/2021,1024,1024,1005,1008,1008,111805,,,
09/08/2021,1000,1027,996.5,1025,1025,273160,,,
09/07/2021,998,1015,996,1015,1015,65270,,,
09/06/2021,1002,1008,995,998,998,86135,,,
09/03/2021,983,1020,983,1020,1020,309510,,,
09/02/2021,998,1004,981,981,981,169890,,,
09/01/2021,998.5,1006,976,985,985,259095,,,
08/31/2021,975.5,1009,953,1009,1009,647780,,,
08/27/2021,981,999,975,975,975,102080,,,
08/26/2021,1008,1008,982,982,982,160345,,,
08/25/2021,987,1010,974.5,1010,1010,166650,,,
08/24/2021,967.5,987,967.5,987,987,162460,,,
08/23/2021,994.5,994.5,963.5,965,965,150880,,,
08/20/2021,1002,1002,977,977,977,74470,,,
08/19/2021,999,1000,980,999,999,72830,,,
08/18/2021,963,1000,957.5,1000,1000,208660,,,
08/17/2021,957,975,957,960,960,139670,,,
08/16/2021,940,964.5,930,964,964,233770,,,
08/13/2021,979,989,912,912,912,351400,,,
08/12/2021,999.5,1001,979,979,979,91115,,,
08/11/2021,989,1008,981.5,1008,1008,119550,,,
08/10/2021,989,989,971.5,989,989,49900,,,
08/09/2021,963,989,963,989,989,116040,,,
08/06/2021,975,978,961.5,963,963,149250,,,
08/05/2021,975,985,963,963,963,134750,,,
08/04/2021,964.5,974.5,950,964,964,174890,,,
08/03/2021,945,964.5,921,964.5,964.5,167860,,,
08/02/2021,930,945,912,945,945,254050,,,
07/30/2021,956,956,910,910.5,910.5,344130,,,
07/29/2021,949,960,938,956,956,141190,,,
07/28/2021,956,956,920,954,954,196010,,,
07/27/2021,963,963,946,956,956,222890,,,
07/26/2021,965,965,945,945,945,108080,,,
07/23/2021,969,969.5,941.5,966,966,121160,,,
07/22/2021,950,960,940.5,960,960,195070,,,
07/21/2021,961,964,924,940,940,236000,,,
07/19/2021,960,976.5,931,951,951,361240,,,
07/16/2021,990,996.5,956,956,956,319330,,,
07/15/2021,1000,1009,989,990,990,88675,,,
07/14/2021,992,1010,989.5,1010,1010,105790,,,
07/13/2021,1019,1020,990,990,990,208285,,,
07/12/2021,999,1019,992,1019,1019,126810,,,
07/09/2021,1002,1010,986.5,1000,1000,281625,,,
07/08/2021,1012,1015,984,1010,1010,157660,,,
07/07/2021,1014,1014,1005,1012,1012,101130,,,
07/06/2021,1020,1020,1011,1014,1014,104705,,,
07/05/2021,1014,1022,1013,1020,1020,128575,,,
